ID,Name,File,SE,SEime
0,¿ÕÊÖ,mting-528|mting-529|mting-530|mting-531|mting-532,mting-19,0
1,¿ÕÊÖ2,mting-533|mting-534|mting-535|mting-536|mting-537,mting-20,0
2,½£,mting-546|mting-547|mting-548|mting-549|mting-550|mting-551,mting-21,0
3,½£2,mting-552|mting-553|mting-554|mting-555|mting-556|mting-557,mting-25,0
4,òùòð,mting-518|mting-519|mting-520|mting-521|mting-522,mting-17,0
5,òùòð2,mting-523|mting-524|mting-525|mting-526|mting-527,mting-18,0
6,Ë®,mting-558|mting-559|mting-560|mting-561,mting-23,0
7,Ë®2,mting-562|mting-563|mting-564|mting-565,mting-24,0
8,miss,mting-1275|mting-1276|mting-1277|mting-1278|mting-1279,mting-60,0
9,´òÌú,mting-741|mting-742|mting-743|mting-744|mting-745,mting-5,0
10,À×,mting-571|mting-572|mting-573|mting-574|mting-575,mting-8,0
11,À×2,mting-577|mting-576|mting-578|mting-579|mting-580|mting-581,mting-26,0
12,´ò»÷,mting-906|mting-907|mting-908|mting-909|mting-910|mting-911|mting-912|mting-913,mting-52,0
13,´ò»÷2,mting-914|mting-915|mting-916|mting-917|mting-918|mting-919|mting-920|mting-921|mting-922,mting-53,0
14,Buff1,mting-538|mting-539|mting-540|mting-541|mting-542|mting-543|mting-544|mting-545,mting-10,0
15,Buff2,mting-275|mting-276|mting-277|mting-278,mting-13,0
16,×¦,mting-566|mting-567|mting-568|mting-569|mting-570,mting-21,0
17,×¦2,mting-566|mting-1228|mting-1229|mting-1230|mting-1231|mting-1232,mting-25,0
18,2½£,mting-583|mting-584|mting-585|mting-586|mting-587,mting-21,0
19,2½£2,mting-588|mting-589|mting-590|mting-591|mting-592|mting-593,mting-25,0
20,»ð,mting-710|mting-711|mting-712|mting-713|mting-714|mting-715|mting-716|mting-717,mting-38,0
21,»ð2,mting-718|mting-719|mting-720|mting-721|mting-722|mting-723|mting-724|mting-725,mting-40,0
22,·ç,mting-698|mting-699|mting-700|mting-701|mting-702|mting-703,mting-36,0
23,·ç2,mting-704|mting-705|mting-706|mting-707|mting-708|mting-709,mting-37,0
24,ÎüÑª,mting-1244|mting-1245|mting-1246|mting-1247|mting-1248|mting-1249|mting-1250|mting-1251,mting-56,0
25,½£¼¼1,mting-1152|mting-1153|mting-1154|mting-1155|mting-952|mting-954|mting-955,mting-33,2
26,¶Ü¼¼1,mting-1069|mting-1070|mting-1071|mting-1072|mting-1073|mting-1074,mting-44,0
27,½£¼¼2,mting-1266|mting-1267|mting-1268|mting-1269|mting-1270|mting-1271|mting-1272|mting-1273|mting-1274,mting-89,0
28,¶Ü¼¼2,mting-1075|mting-1077|mting-1079|mting-1081|mting-1083|mting-1084,mting-33,0
29,ÃëÉ±,mting-1257|mting-1258|mting-1259|mting-1260|mting-1261|mting-1262|mting-1263|mting-1264,mting-33,0
30,±ù,mting-348|mting-349|mting-350|mting-351|mting-352,mting-29,0
31,±ù2,mting-751|mting-752|mting-753|mting-754|mting-755|mting-756,mting-86,0
32,¹­¼ý,mting-644|mting-644|mting-645|mting-645,mting-31,0
33,¹­¼ý2,mting-1234|mting-1235|mting-1236,mting-32,0
34,²»ËÀÕ½Ê¿,mting-928|mting-929|mting-930|mting-931|mting-932|mting-933|mting-934,mting-54,0
35,²»ËÀÕ½Ê¿2,mting-942|mting-943|mting-944|mting-945|mting-946|mting-947|mting-948|mting-949,mting-55,0
36,Â·ÕÏ,mting-384|mting-385|mting-386|mting-387,mting-38,0
37,3½£,mting-594|mting-595|mting-596|mting-597|mting-598|mting-599,mting-25,0
38,3½£2,mting-602|mting-603|mting-604|mting-605,mting-18,0
39,ÂÌÒÂ,mting-480|mting-481|mting-482|mting-483|mting-484|mting-485,mting-88,0
40,ÂÌÒÂ2,mting-958|mting-959|mting-960|mting-961|mting-962|mting-963|mting-964|mting-965|mting-966,mting-89,0
41,ºìÒÂ,mting-606|mting-607|mting-608|mting-609|mting-610,mting-7,0
42,ºìÒÂ2,mting-611|mting-612|mting-613|mting-614|mting-615,mting-27,0
43,ºÚÄ§·¨,mting-616|mting-617|mting-619|mting-621|mting-623,mting-45,0
44,ºÚÄ§·¨2,mting-625|mting-626|mting-627|mting-628|mting-629,mting-27,0
45,¶³ËÀ¹Ç,mting-990|mting-991|mting-992|mting-993,mting-29,0
46,¶³ËÀ¹Ç2,mting-994|mting-995|mting-996|mting-997|mting-998|mting-999,mting-86,0
47,½£¼¼3,mting-1280|mting-1281|mting-1282|mting-1283|mting-1284|mting-1285|mting-1286,mting-100,0
48,¶Ü¼¼3,mting-1287|mting-1288|mting-1289|mting-1290|mting-1291,mting-91,0
49,±ù¿é,mting-440|mting-441|mting-442|mting-443|mting-442|mting-441|mting-440,mting-6,0
50,Ð°ÑÛ,mting-815|mting-816|mting-817|mting-818|mting-819,mting-45,0
51,Ð°ÑÛ2,mting-807|mting-808|mting-809|mting-810|mting-811|mting-812|mting-813,mting-39,0
52,2À×,mting-774|mting-775|mting-776|mting-777|mting-778|mting-779|mting-780|mting-781,mting-90,0
53,2À×2,mting-782|mting-783|mting-784|mting-785|mting-786|mting-787|mting-788|mting-789|mting-790|mting-791|mting-792,mting-91,0
54,4½£,mting-727|mting-728|mting-729|mting-730|mting-731|mting-732,mting-21,0
55,4½£2,mting-733|mting-734|mting-735|mting-736|mting-737|mting-738|mting-739|mting-740,mting-22,0
56,2»ð,mting-793|mting-794|mting-795|mting-796|mting-797,mting-38,0
57,2»ð2,mting-798|mting-799|mting-800|mting-801|mting-802|mting-803|mting-804|mting-805|mting-806,mting-40,0
58,2ºÚÄ§·¨,mting-1190|mting-1194|mting-1195|mting-1197|mting-1200|mting-1203|mting-1206|mting-1208|mting-1209,mting-27,0
59,2ºÚÄ§·¨2,mting-1193|mting-1196|mting-1199|mting-1202|mting-1205|mting-1207|mting-1210,mting-85,0
60,Ñª,mting-757|mting-758|mting-759|mting-760|mting-761,mting-101,0
61,Ñª2,mting-762|mting-763|mting-764|mting-765|mting-766|mting-767|mting-768|mting-769|mting-770|mting-771|mting-772|mting-773,mting-102,0
62,Áú,mting-677|mting-678|mting-679|mting-680|mting-681,mting-18,0
63,Áú2,mting-682|mting-683|mting-684|mting-685|mting-686|mting-687,mting-25,0
